0,1,2,label
-3.17361110320966,4.031652452611905,-9.833263591195339,0
-1.7200332478268692,3.3775293834667846,-9.390772173120258,0
-5.821926354090417,-3.8942929878270274,-1.194316963793724,2
-3.2946019253607224,4.609727852998881,-9.292780404597284,0
-6.781074480367124,-5.542207591779118,-1.1258422256693235,2
-3.3646997049149223,-7.122353779493689,-8.226188739429478,1
-3.56702773472931,-5.561694228671745,-8.890514324428338,1
-2.7324837148919054,5.3218210951451335,-10.604660727515911,0
-6.639881949255722,-3.8308271790857864,-1.540280032659904,2
-2.3014337153052935,-7.214225045170187,-9.254271495247506,1
-6.959284563840211,-1.7418968188592745,-1.6440767587005034,2
-2.9879845663932083,4.571853021368338,-9.970168143843445,0
-0.16794824220971738,4.507666906318695,-8.899474369741698,0
-0.4748857286826249,3.7033282359489683,-8.889716375453679,0
-2.534805464169149,-6.178908572397046,-8.808395491606936,1
-3.6043701556274788,-8.968658113978785,-8.031212709895616,1
-6.692538015448496,-7.115076663157378,-6.01928086441354,1
-1.4074479639372495,3.536771222706216,-9.580320726277991,0
-8.766253448131542,-3.529284787688215,-2.4548237247996383,2
-4.2951782674061505,-6.926631665922398,-9.188071212248861,1
-6.6788554491261625,-3.036560868444398,-2.336906075910931,2
-6.751636940352145,-2.770607855863431,-1.1688997616398271,2
-7.273337272550213,-4.792041290369307,-1.834336136838456,2
-0.15270926460302414,4.929823810337146,-9.582401249444706,0
-1.0776347221730793,3.996282351161383,-7.700846401220177,0
-5.142060544009799,-8.474393694753081,-6.808079126304447,1
-6.550306509788823,-0.18910816247057127,-2.1333981988262254,2
-5.028781362612822,-6.661219102911608,-5.996876183364008,1
-5.892645990034609,-1.6489002092486291,-2.4889161837864613,2
-4.338969969234231,-7.200483513603845,-8.536242188144659,1
-1.017334995901733,4.4640979087899115,-8.922457772215305,0
-5.309069228551501,-3.1802503600163785,-0.295283621132991,2
-2.295833747465471,-7.205598100400927,-10.063877680348956,1
-5.746863163380521,-3.930194269236887,-1.6153078402738281,2
-1.231457234594436,5.596143652273574,-10.418662352157014,0
-6.529296849760392,-3.5483493874632375,-2.3031215371338507,2
-4.565681825711453,-8.208911900583304,-8.350280909748792,1
-5.733003142865318,-3.0497177890685987,-2.83101540313059,2
-1.4609505246888626,4.135784236579716,-9.716465321070055,0
-4.56322872473447,-6.0275424198840275,-9.042676385235254,1
-7.679560772086464,-1.3617331275522366,-2.441270097013951,2
-1.501045021595453,5.2799081033851705,-10.109095874324415,0
-1.147414108022076,5.2646360047688825,-10.044452507708042,0
-4.041855703604652,-4.070153089952425,-1.139021939786927,2
-2.248084952333273,5.83295730125844,-10.311499447318617,0
-1.5994621680507213,4.868910658815923,-9.312876013236014,0
-3.4202945466058554,-5.133603492411743,-8.8594460962849,1
-1.6801705522557193,5.371757964030502,-10.246443040482292,0
-4.825552397004257,-4.8252829741702055,-9.097417987346061,1
-7.134326700536359,-2.9720431527637166,-3.9165817618344336,2
-1.9935279713759475,3.2097267269142664,-10.5217333946171,0
-1.6464309989760086,4.608728924289825,-9.542760262120616,0
-2.1383556698465345,-6.00057584429136,-7.618104177658958,1
-7.192137310435451,-3.043321575805173,-2.928891771130795,2
-6.756902675756941,-3.057199336792607,-4.7411186074240845,2
